Pclass,Age,SibSp,Parch,Fare,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Cabin_any,Sex_male,Embarked_Q,Embarked_S,PassengerId,Survived
3,22.0,1,0,7.25,0,0,1,0,0,1,0,1,1,0
1,38.0,1,0,71.2833,0,0,0,1,1,0,0,0,2,1
3,26.0,0,0,7.925,0,1,0,0,0,0,0,1,3,1
1,35.0,1,0,53.1,0,0,0,1,1,0,0,1,4,1
3,35.0,0,0,8.05,0,0,1,0,0,1,0,1,5,0
3,32.725,0,0,8.4583,0,0,1,0,0,1,1,0,6,0
1,54.0,0,0,51.8625,0,0,1,0,1,1,0,1,7,0
3,2.0,3,1,21.075,1,0,0,0,0,1,0,1,8,0
3,27.0,0,2,11.1333,0,0,0,1,0,0,0,1,9,1
2,14.0,1,0,30.0708,0,0,0,1,0,0,0,0,10,1
3,4.0,1,1,16.7,0,1,0,0,1,0,0,1,11,1
1,58.0,0,0,26.55,0,1,0,0,1,0,0,1,12,1
3,20.0,0,0,8.05,0,0,1,0,0,1,0,1,13,0
3,39.0,1,5,31.275,0,0,1,0,0,1,0,1,14,0
3,14.0,0,0,7.8542,0,1,0,0,0,0,0,1,15,0
2,55.0,0,0,16.0,0,0,0,1,0,0,0,1,16,1
3,2.0,4,1,29.125,1,0,0,0,0,1,1,0,17,0
2,33.7,0,0,13.0,0,0,1,0,0,1,0,1,18,1
3,31.0,1,0,18.0,0,0,0,1,0,0,0,1,19,0
3,27.975,0,0,7.225,0,0,0,1,0,0,0,0,20,1
2,35.0,0,0,26.0,0,0,1,0,0,1,0,1,21,0
2,34.0,0,0,13.0,0,0,1,0,1,1,0,1,22,1
3,15.0,0,0,8.0292,0,1,0,0,0,0,1,0,23,1
1,28.0,0,0,35.5,0,0,1,0,1,1,0,1,24,1
3,8.0,3,1,21.075,0,1,0,0,0,0,0,1,25,0
3,38.0,1,5,31.3875,0,0,0,1,0,0,0,1,26,1
3,27.05,0,0,7.225,0,0,1,0,0,1,0,0,27,0
1,19.0,3,2,263.0,0,0,1,0,1,1,0,1,28,0
3,22.65,0,0,7.8792,0,1,0,0,0,0,1,0,29,1
3,27.4,0,0,7.8958,0,0,1,0,0,1,0,1,30,0
1,40.0,0,0,27.7208,0,0,0,0,0,1,0,0,31,0
1,33.846000000000004,1,0,146.5208,0,0,0,1,1,0,0,0,32,1
3,22.65,0,0,7.75,0,1,0,0,0,0,1,0,33,1
2,66.0,0,0,10.5,0,0,1,0,0,1,0,1,34,0
1,28.0,1,0,82.1708,0,0,1,0,0,1,0,0,35,0
1,42.0,1,0,52.0,0,0,1,0,0,1,0,1,36,0
3,27.05,0,0,7.2292,0,0,1,0,0,1,0,0,37,1
3,21.0,0,0,8.05,0,0,1,0,0,1,0,1,38,0
3,18.0,2,0,18.0,0,1,0,0,0,0,0,1,39,0
3,14.0,1,0,11.2417,0,1,0,0,0,0,0,0,40,1
3,40.0,1,0,9.475,0,0,0,1,0,0,0,1,41,0
2,27.0,1,0,21.0,0,0,0,1,0,0,0,1,42,0
3,27.05,0,0,7.8958,0,0,1,0,0,1,0,0,43,0
2,3.0,1,2,41.5792,0,1,0,0,0,0,0,0,44,1
3,19.0,0,0,7.8792,0,1,0,0,0,0,1,0,45,1
3,29.1,0,0,8.05,0,0,1,0,0,1,0,1,46,0
3,28.45,1,0,15.5,0,0,1,0,0,1,1,0,47,0
3,22.65,0,0,7.75,0,1,0,0,0,0,1,0,48,1
3,23.6,2,0,21.6792,0,0,1,0,0,1,0,0,49,0
3,18.0,1,0,17.8,0,0,0,1,0,0,0,1,50,0
3,7.0,4,1,39.6875,1,0,0,0,0,1,0,1,51,0
3,21.0,0,0,7.8,0,0,1,0,0,1,0,1,52,0
1,49.0,1,0,76.7292,0,0,0,1,1,0,0,0,53,1
2,29.0,1,0,26.0,0,0,0,1,0,0,0,1,54,1
1,65.0,0,1,61.9792,0,0,1,0,1,1,0,0,55,0
1,34.75,0,0,35.5,0,0,1,0,1,1,0,1,56,1
2,21.0,0,0,10.5,0,1,0,0,0,0,0,1,57,1
3,28.5,0,0,7.2292,0,0,1,0,0,1,0,0,58,0
2,5.0,1,2,27.75,0,1,0,0,0,0,0,1,59,1
3,11.0,5,2,46.9,1,0,0,0,0,1,0,1,60,0
3,22.0,0,0,7.2292,0,0,1,0,0,1,0,0,61,0
1,38.0,0,0,80.0,0,1,0,0,1,0,0,1,62,1
1,45.0,1,0,83.475,0,0,1,0,1,1,0,1,63,0
3,4.0,3,2,27.9,1,0,0,0,0,1,0,1,64,0
1,43.1,0,0,27.7208,0,0,1,0,0,1,0,0,65,0
3,17.0125,1,1,15.2458,1,0,0,0,0,1,0,0,66,1
2,29.0,0,0,10.5,0,0,0,1,1,0,0,1,67,1
3,19.0,0,0,8.1583,0,0,1,0,0,1,0,1,68,0
3,17.0,4,2,7.925,0,1,0,0,0,0,0,1,69,1
3,26.0,2,0,8.6625,0,0,1,0,0,1,0,1,70,0
2,32.0,0,0,10.5,0,0,1,0,0,1,0,1,71,0
3,16.0,5,2,46.9,0,1,0,0,0,0,0,1,72,0
2,21.0,0,0,73.5,0,0,1,0,0,1,0,1,73,0
3,26.0,1,0,14.4542,0,0,1,0,0,1,0,0,74,0
3,32.0,0,0,56.4958,0,0,1,0,0,1,0,1,75,1
3,25.0,0,0,7.65,0,0,1,0,1,1,0,1,76,0
3,27.4,0,0,7.8958,0,0,1,0,0,1,0,1,77,0
3,29.1,0,0,8.05,0,0,1,0,0,1,0,1,78,0
2,0.83,0,2,29.0,1,0,0,0,0,1,0,1,79,1
3,30.0,0,0,12.475,0,1,0,0,0,0,0,1,80,1
3,22.0,0,0,9.0,0,0,1,0,0,1,0,1,81,0
3,29.0,0,0,9.5,0,0,1,0,0,1,0,1,82,1
3,22.65,0,0,7.7875,0,1,0,0,0,0,1,0,83,1
1,28.0,0,0,47.1,0,0,1,0,0,1,0,1,84,0
2,17.0,0,0,10.5,0,1,0,0,0,0,0,1,85,1
3,33.0,3,0,15.85,0,0,0,1,0,0,0,1,86,1
3,16.0,1,3,34.375,0,0,1,0,0,1,0,1,87,0
3,29.1,0,0,8.05,0,0,1,0,0,1,0,1,88,0
1,23.0,3,2,263.0,0,1,0,0,1,0,0,1,89,1
3,24.0,0,0,8.05,0,0,1,0,0,1,0,1,90,0
3,29.0,0,0,8.05,0,0,1,0,0,1,0,1,91,0
3,20.0,0,0,7.8542,0,0,1,0,0,1,0,1,92,0
1,46.0,1,0,61.175,0,0,1,0,1,1,0,1,93,0
3,26.0,1,2,20.575,0,0,1,0,0,1,0,1,94,0
3,59.0,0,0,7.25,0,0,1,0,0,1,0,1,95,0
3,29.1,0,0,8.05,0,0,1,0,0,1,0,1,96,0
1,71.0,0,0,34.6542,0,0,1,0,1,1,0,0,97,0
1,23.0,0,1,63.3583,0,0,1,0,1,1,0,0,98,1
2,34.0,0,1,23.0,0,0,0,1,0,0,0,1,99,1
2,34.0,1,0,26.0,0,0,1,0,0,1,0,1,100,0
3,28.0,0,0,7.8958,0,1,0,0,0,0,0,1,101,0
3,27.4,0,0,7.8958,0,0,1,0,0,1,0,1,102,0
1,21.0,0,1,77.2875,0,0,1,0,1,1,0,1,103,0
3,33.0,0,0,8.6542,0,0,1,0,0,1,0,1,104,0
3,37.0,2,0,7.925,0,0,1,0,0,1,0,1,105,0
3,28.0,0,0,7.8958,0,0,1,0,0,1,0,1,106,0
3,21.0,0,0,7.65,0,1,0,0,0,0,0,1,107,1
3,26.1,0,0,7.775,0,0,1,0,0,1,0,1,108,1
3,38.0,0,0,7.8958,0,0,1,0,0,1,0,1,109,0
3,21.55,1,0,24.15,0,1,0,0,0,0,1,0,110,1
1,47.0,0,0,52.0,0,0,1,0,1,1,0,1,111,0
3,14.5,1,0,14.4542,0,1,0,0,0,0,0,0,112,0
3,22.0,0,0,8.05,0,0,1,0,0,1,0,1,113,0
3,20.0,1,0,9.825,0,1,0,0,0,0,0,1,114,0
3,17.0,0,0,14.4583,0,1,0,0,0,0,0,0,115,0
3,21.0,0,0,7.925,0,0,1,0,0,1,0,1,116,0
3,70.5,0,0,7.75,0,0,1,0,0,1,1,0,117,0
2,29.0,1,0,21.0,0,0,1,0,0,1,0,1,118,0
1,24.0,0,1,247.5208,0,0,1,0,1,1,0,0,119,0
3,2.0,4,2,31.275,0,1,0,0,0,0,0,1,120,0
2,21.0,2,0,73.5,0,0,1,0,0,1,0,1,121,0
3,29.1,0,0,8.05,0,0,1,0,0,1,0,1,122,0
2,32.5,1,0,30.0708,0,0,1,0,0,1,0,0,123,0
2,32.5,0,0,13.0,0,1,0,0,1,0,0,1,124,1
1,54.0,0,1,77.2875,0,0,1,0,1,1,0,1,125,0
3,12.0,1,0,11.2417,1,0,0,0,0,1,0,0,126,1
3,31.55,0,0,7.75,0,0,1,0,0,1,1,0,127,0
3,24.0,0,0,7.1417,0,0,1,0,0,1,0,1,128,1
3,19.6585,1,1,22.3583,0,1,0,0,1,0,0,0,129,1
3,45.0,0,0,6.975,0,0,1,0,0,1,0,1,130,0
3,33.0,0,0,7.8958,0,0,1,0,0,1,0,0,131,0
3,20.0,0,0,7.05,0,0,1,0,0,1,0,1,132,0
3,47.0,1,0,14.5,0,0,0,1,0,0,0,1,133,0
2,29.0,1,0,26.0,0,0,0,1,0,0,0,1,134,1
2,25.0,0,0,13.0,0,0,1,0,0,1,0,1,135,0
2,23.0,0,0,15.0458,0,0,1,0,0,1,0,0,136,0
1,19.0,0,2,26.2833,0,1,0,0,1,0,0,1,137,1
1,37.0,1,0,53.1,0,0,1,0,1,1,0,1,138,0
3,16.0,0,0,9.2167,0,0,1,0,0,1,0,1,139,0
1,24.0,0,0,79.2,0,0,1,0,1,1,0,0,140,0
3,20.2915,0,2,15.2458,0,0,0,1,0,0,0,0,141,0
3,22.0,0,0,7.75,0,1,0,0,0,0,0,1,142,1
3,24.0,1,0,15.85,0,0,0,1,0,0,0,1,143,1
3,19.0,0,0,6.75,0,0,1,0,0,1,1,0,144,0
2,18.0,0,0,11.5,0,0,1,0,0,1,0,1,145,0
2,19.0,1,1,36.75,0,0,1,0,0,1,0,1,146,0
3,27.0,0,0,7.7958,0,0,1,0,0,1,0,1,147,1
3,9.0,2,2,34.375,0,1,0,0,0,0,0,1,148,0
2,36.5,0,2,26.0,0,0,1,0,1,1,0,1,149,0
2,42.0,0,0,13.0,0,0,0,0,0,1,0,1,150,0
2,51.0,0,0,12.525,0,0,0,0,0,1,0,1,151,0
1,22.0,1,0,66.6,0,0,0,1,1,0,0,1,152,1
3,55.5,0,0,8.05,0,0,1,0,0,1,0,1,153,0
3,40.5,0,2,14.5,0,0,1,0,0,1,0,1,154,0
3,29.7,0,0,7.3125,0,0,1,0,0,1,0,1,155,0
1,51.0,0,1,61.3792,0,0,1,0,0,1,0,0,156,0
3,16.0,0,0,7.7333,0,1,0,0,0,0,1,0,157,1
3,30.0,0,0,8.05,0,0,1,0,0,1,0,1,158,0
3,25.2,0,0,8.6625,0,0,1,0,0,1,0,1,159,0
3,29.625,8,2,69.55,1,0,0,0,0,1,0,1,160,0
3,44.0,0,1,16.1,0,0,1,0,0,1,0,1,161,0
2,40.0,0,0,15.75,0,0,0,1,0,0,0,1,162,1
3,26.0,0,0,7.775,0,0,1,0,0,1,0,1,163,0
3,17.0,0,0,8.6625,0,0,1,0,0,1,0,1,164,0
3,1.0,4,1,39.6875,1,0,0,0,0,1,0,1,165,0
3,9.0,0,2,20.525,1,0,0,0,0,1,0,1,166,1
1,34.5,0,1,55.0,0,0,0,1,1,0,0,1,167,1
3,45.0,1,4,27.9,0,0,0,1,0,0,0,1,168,0
1,41.4,0,0,25.925,0,0,1,0,0,1,0,1,169,0
3,28.0,0,0,56.4958,0,0,1,0,0,1,0,1,170,0
1,61.0,0,0,33.5,0,0,1,0,1,1,0,1,171,0
3,4.0,4,1,29.125,1,0,0,0,0,1,1,0,172,0
3,1.0,1,1,11.1333,0,1,0,0,0,0,0,1,173,1
3,21.0,0,0,7.925,0,0,1,0,0,1,0,1,174,0
1,56.0,0,0,30.6958,0,0,1,0,1,1,0,0,175,0
3,18.0,1,1,7.8542,0,0,1,0,0,1,0,1,176,0
3,23.5,3,1,25.4667,1,0,0,0,0,1,0,1,177,0
1,50.0,0,0,28.7125,0,1,0,0,1,0,0,0,178,0
2,30.0,0,0,13.0,0,0,1,0,0,1,0,1,179,0
3,36.0,0,0,0.0,0,0,1,0,0,1,0,1,180,0
3,29.625,8,2,69.55,0,1,0,0,0,0,0,1,181,0
2,31.55,0,0,15.05,0,0,1,0,0,1,0,0,182,0
3,9.0,4,2,31.3875,1,0,0,0,0,1,0,1,183,0
2,1.0,2,1,39.0,1,0,0,0,1,1,0,1,184,1
3,4.0,0,2,22.025,0,1,0,0,0,0,0,1,185,1
1,41.5,0,0,50.0,0,0,1,0,1,1,0,1,186,0
3,28.775,1,0,15.5,0,0,0,1,0,0,1,0,187,1
1,45.0,0,0,26.55,0,0,1,0,0,1,0,1,188,1
3,40.0,1,1,15.5,0,0,1,0,0,1,1,0,189,0
3,36.0,0,0,7.8958,0,0,1,0,0,1,0,1,190,0
2,32.0,0,0,13.0,0,0,0,1,0,0,0,1,191,1
2,19.0,0,0,13.0,0,0,1,0,0,1,0,1,192,0
3,19.0,1,0,7.8542,0,1,0,0,0,0,0,1,193,1
2,3.0,1,1,26.0,1,0,0,0,1,1,0,1,194,1
1,44.0,0,0,27.7208,0,0,0,1,1,0,0,0,195,1
1,58.0,0,0,146.5208,0,1,0,0,1,0,0,0,196,1
3,31.55,0,0,7.75,0,0,1,0,0,1,1,0,197,0
3,42.0,0,1,8.4042,0,0,1,0,0,1,0,1,198,0
3,22.65,0,0,7.75,0,1,0,0,0,0,1,0,199,1
2,24.0,0,0,13.0,0,1,0,0,0,0,0,1,200,0
3,28.0,0,0,9.5,0,0,1,0,0,1,0,1,201,0
3,29.625,8,2,69.55,0,0,1,0,0,1,0,1,202,0
3,34.0,0,0,6.4958,0,0,1,0,0,1,0,1,203,0
3,45.5,0,0,7.225,0,0,1,0,0,1,0,0,204,0
3,18.0,0,0,8.05,0,0,1,0,0,1,0,1,205,1
3,2.0,0,1,10.4625,0,1,0,0,1,0,0,1,206,0
3,32.0,1,0,15.85,0,0,1,0,0,1,0,1,207,0
3,26.0,0,0,18.7875,0,0,1,0,0,1,0,0,208,1
3,16.0,0,0,7.75,0,1,0,0,0,0,1,0,209,1
1,40.0,0,0,31.0,0,0,1,0,1,1,0,0,210,1
3,24.0,0,0,7.05,0,0,1,0,0,1,0,1,211,0
2,35.0,0,0,21.0,0,1,0,0,0,0,0,1,212,1
3,22.0,0,0,7.25,0,0,1,0,0,1,0,1,213,0
2,30.0,0,0,13.0,0,0,1,0,0,1,0,1,214,0
3,31.425,1,0,7.75,0,0,1,0,0,1,1,0,215,0
1,31.0,1,0,113.275,0,1,0,0,1,0,0,0,216,1
3,27.0,0,0,7.925,0,1,0,0,0,0,0,1,217,1
2,42.0,1,0,27.0,0,0,1,0,0,1,0,1,218,0
1,32.0,0,0,76.2917,0,1,0,0,1,0,0,0,219,1
2,30.0,0,0,10.5,0,0,1,0,0,1,0,1,220,0
3,16.0,0,0,8.05,0,0,1,0,0,1,0,1,221,1
2,27.0,0,0,13.0,0,0,1,0,0,1,0,1,222,0
3,51.0,0,0,8.05,0,0,1,0,0,1,0,1,223,0
3,27.4,0,0,7.8958,0,0,1,0,0,1,0,1,224,0
1,38.0,1,0,90.0,0,0,1,0,1,1,0,1,225,1
3,22.0,0,0,9.35,0,0,1,0,0,1,0,1,226,0
2,19.0,0,0,10.5,0,0,1,0,0,1,0,1,227,1
3,20.5,0,0,7.25,0,0,1,0,0,1,0,1,228,0
2,18.0,0,0,13.0,0,0,1,0,0,1,0,1,229,0
3,22.5,3,1,25.4667,0,1,0,0,0,0,0,1,230,0
1,35.0,1,0,83.475,0,0,0,1,1,0,0,1,231,1
3,29.0,0,0,7.775,0,0,1,0,0,1,0,1,232,0
2,59.0,0,0,13.5,0,0,1,0,0,1,0,1,233,0
3,5.0,4,2,31.3875,0,1,0,0,0,0,0,1,234,1
2,24.0,0,0,10.5,0,0,1,0,0,1,0,1,235,0
3,23.8,0,0,7.55,0,1,0,0,0,0,0,1,236,0
2,44.0,1,0,26.0,0,0,1,0,0,1,0,1,237,0
2,8.0,0,2,26.25,0,1,0,0,0,0,0,1,238,1
2,19.0,0,0,10.5,0,0,1,0,0,1,0,1,239,0
2,33.0,0,0,12.275,0,0,1,0,0,1,0,1,240,0
3,24.025,1,0,14.4542,0,1,0,0,0,0,0,0,241,0
3,23.075,1,0,15.5,0,1,0,0,0,0,1,0,242,1
2,29.0,0,0,10.5,0,0,1,0,0,1,0,1,243,0
3,22.0,0,0,7.125,0,0,1,0,0,1,0,1,244,0
3,30.0,0,0,7.225,0,0,1,0,0,1,0,0,245,0
1,44.0,2,0,90.0,0,0,0,0,1,1,1,0,246,0
3,25.0,0,0,7.775,0,1,0,0,0,0,0,1,247,0
2,24.0,0,2,14.5,0,0,0,1,0,0,0,1,248,1
1,37.0,1,1,52.5542,0,0,1,0,1,1,0,1,249,1
2,54.0,1,0,26.0,0,0,0,0,0,1,0,1,250,0
3,30.45,0,0,7.25,0,0,1,0,0,1,0,1,251,0
3,29.0,1,1,10.4625,0,0,0,1,1,0,0,1,252,0
1,62.0,0,0,26.55,0,0,1,0,1,1,0,1,253,0
3,30.0,1,0,16.1,0,0,1,0,0,1,0,1,254,0
3,41.0,0,2,20.2125,0,0,0,1,0,0,0,1,255,0
3,29.0,0,2,15.2458,0,0,0,1,0,0,0,0,256,1
1,46.05,0,0,79.2,0,0,0,1,0,0,0,0,257,1
1,30.0,0,0,86.5,0,1,0,0,1,0,0,1,258,1
1,35.0,0,0,263.0,0,1,0,0,0,0,0,0,259,1
2,50.0,0,1,26.0,0,0,0,1,0,0,0,1,260,1
3,31.55,0,0,7.75,0,0,1,0,0,1,1,0,261,0
3,3.0,4,2,31.3875,1,0,0,0,0,1,0,1,262,1
1,52.0,1,1,79.65,0,0,1,0,1,1,0,1,263,0
1,40.0,0,0,0.0,0,0,1,0,1,1,0,1,264,0
3,22.65,0,0,7.75,0,1,0,0,0,0,1,0,265,0
2,36.0,0,0,10.5,0,0,1,0,0,1,0,1,266,0
3,16.0,4,1,39.6875,0,0,1,0,0,1,0,1,267,0
3,25.0,1,0,7.775,0,0,1,0,0,1,0,1,268,1
1,58.0,0,1,153.4625,0,0,0,1,1,0,0,1,269,1
1,35.0,0,0,135.6333,0,1,0,0,1,0,0,1,270,1
1,40.325,0,0,31.0,0,0,1,0,0,1,0,1,271,0
3,25.0,0,0,0.0,0,0,1,0,0,1,0,1,272,1
2,41.0,0,1,19.5,0,0,0,1,0,0,0,1,273,1
1,37.0,0,1,29.7,0,0,1,0,1,1,0,0,274,0
3,22.65,0,0,7.75,0,1,0,0,0,0,1,0,275,1
1,63.0,1,0,77.9583,0,1,0,0,1,0,0,1,276,1
3,45.0,0,0,7.75,0,1,0,0,0,0,0,1,277,0
2,32.975,0,0,0.0,0,0,1,0,0,1,0,1,278,0
3,7.0,4,1,29.125,1,0,0,0,0,1,1,0,279,0
3,35.0,1,1,20.25,0,0,0,1,0,0,0,1,280,1
3,65.0,0,0,7.75,0,0,1,0,0,1,1,0,281,0
3,28.0,0,0,7.8542,0,0,1,0,0,1,0,1,282,0
3,16.0,0,0,9.5,0,0,1,0,0,1,0,1,283,0
3,19.0,0,0,8.05,0,0,1,0,0,1,0,1,284,1
1,46.2,0,0,26.0,0,0,1,0,1,1,0,1,285,0
3,33.0,0,0,8.6625,0,0,1,0,0,1,0,0,286,0
3,30.0,0,0,9.5,0,0,1,0,0,1,0,1,287,1
3,22.0,0,0,7.8958,0,0,1,0,0,1,0,1,288,0
2,42.0,0,0,13.0,0,0,1,0,0,1,0,1,289,1
3,22.0,0,0,7.75,0,1,0,0,0,0,1,0,290,1
1,26.0,0,0,78.85,0,1,0,0,0,0,0,1,291,1
1,19.0,1,0,91.0792,0,0,0,1,1,0,0,0,292,1
2,36.0,0,0,12.875,0,0,1,0,1,1,0,0,293,0
3,24.0,0,0,8.85,0,1,0,0,0,0,0,1,294,0
3,24.0,0,0,7.8958,0,0,1,0,0,1,0,1,295,0
1,43.1,0,0,27.7208,0,0,1,0,0,1,0,0,296,0
